uid,gene,strand,taxa_name,species,genus,family,order,gene_info,x_umap,y_umap,z_umap,x_pca,y_pca,z_pca,variance,x_tsne,y_tsne,z_tsne
sCrheAE,Pla2g2E,-,Crotalus oreganus helleri,Crotalus oreganus,Crotalus,Viperidae,Squamata,,4.799865,8.30576,9.9584875,0.1648206052974189,0.3323391379688674,-0.13367514689057472,,3.750198,7.786429,3.041356
sCrheAGb,Pla2g2Gb,-,Crotalus oreganus helleri,Crotalus oreganus,Crotalus,Viperidae,Squamata,,10.387155,8.558809,5.0386877,-0.15666341215043025,-0.2301350640631222,0.11477585206379216,,-0.38949198,-5.883374,-6.351039
sCrheAGc1,Pla2g2Gc,-,Crotalus oreganus helleri,Crotalus oreganus,Crotalus,Viperidae,Squamata,(no first exon),10.362074,7.0708284,4.099605,-0.13226697453865188,-0.025494835678956888,0.2275731879791866,,-5.739366,-5.3450146,-7.316029
sCrheAGa1,Pla2g2Ga,+,Crotalus oreganus helleri,Crotalus oreganus,Crotalus,Viperidae,Squamata,,11.167818,7.5075297,3.547457,-0.040849303866942605,-0.12368092951439578,0.2462074959110013,,-6.075882,-7.7060075,-9.828063
sCrheAGc2,Pla2g2Gc,-,Crotalus oreganus helleri,Crotalus oreganus,Crotalus,Viperidae,Squamata,(pseudogenised exon 2),,,,,,,,,,
sCrheAGa2,Pla2g2Ga,+,Crotalus oreganus helleri,Crotalus oreganus,Crotalus,Viperidae,Squamata,,11.174002,8.269328,4.373554,-0.13546046896361644,-0.01853134161316584,0.16934025144524595,,-2.5684724,-6.896624,-8.517349
sCrheAF,Pla2g2F,+,Crotalus oreganus helleri,Crotalus oreganus,Crotalus,Viperidae,Squamata,,6.5368805,6.059741,7.247511,0.012119969539286655,0.053757016186461413,-0.0019062871986706234,,-1.0972335,4.0947433,-4.6352677
sCrheBF,Pla2g2F,-,Crotalus oreganus helleri,Crotalus oreganus,Crotalus,Viperidae,Squamata,,6.6069026,6.2246304,7.256476,0.0012555977200970562,0.05908568767729054,0.027981367500219352,,-1.9345163,3.8086772,-4.925691
sCrheBGa1,Pla2g2Ga,-,Crotalus oreganus helleri,Crotalus oreganus,Crotalus,Viperidae,Squamata,,11.338061,8.181656,3.5960608,-0.17278054284423305,-0.048275168188423576,0.23468808066789484,,-3.6669908,-7.171794,-8.685832
sCrheBE,Pla2g2E,+,Crotalus oreganus helleri,Crotalus oreganus,Crotalus,Viperidae,Squamata,,4.6028495,7.9186335,10.086322,0.17278926579954143,0.33072963473955796,-0.12638787216349148,,3.3517892,8.48966,2.5866349
sCrhoAF,Pla2g2F,-,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,,6.4117055,6.5538964,6.806259,-0.01326813820768245,0.03769818417696737,0.02063297532460145,,-1.3978684,4.2981586,-5.8319964
sCrhoAGa2,Pla2g2Ga,-,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,,11.208068,8.292487,3.8597603,-0.16680551209945332,-0.052694246281613996,0.2311339095403014,,-3.420781,-6.953748,-9.130185
sCrhoAGb,Pla2g2Gb,-,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,,10.34655,8.657854,5.077761,-0.1672311729817062,-0.20996390829364917,0.11905149226752887,,-0.37007916,-5.9458055,-6.5553126
sCrhoAGc1,Pla2g2Gc,-,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,,10.168262,7.470845,4.4258103,-0.13207917806828803,-0.11106114500201028,0.18514301353916557,,-4.810875,-4.826243,-7.3585596
sCrhoAGa1,Pla2g2Ga,+,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,,11.063446,7.578483,3.6087449,-0.0379102056457511,-0.11324843243872271,0.2221297476878841,,-6.05054,-7.668548,-9.846362
sCrhoBE,Pla2g2E,-,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,,4.921708,7.929232,10.044187,0.16462794905771036,0.3079056487252339,-0.13207784302141937,,2.7444685,7.73607,2.638963
sCrhoBGc1,Pla2g2Gc,-,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,,10.484834,7.1827846,4.3275957,-0.1519490968488789,-0.12437303463656342,0.21558788542547835,,-4.903113,-4.5084443,-7.0380545
sCrhoBD,Pla2g2D1,-,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,,9.112087,10.282711,7.777603,0.07828243624937399,0.03442241506443742,-0.26853300017268095,,4.843582,-8.153984,3.0123491
sCrhoBF,Pla2g2F,+,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,,6.5626893,6.446562,6.8902655,-0.01326813820768245,0.03769818417696737,0.02063297532460145,,-1.611052,4.7377954,-5.819468
sCrhoGa,Pla2g2Ga,-,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,,11.1939745,8.214967,3.6921484,-0.17770545623607706,-0.08229713383731903,0.25760704553521324,,-4.2979994,-6.8092165,-8.739048
sCrhoGc,Pla2g2Gc,+,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,,10.301347,6.8658657,4.528466,-0.11013965818829534,-0.1529050431446977,0.21958448007750223,,-4.9639854,-3.6330783,-7.5111947
sCrscAE,Pla2g2E,-,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,,4.687942,8.389488,10.044781,0.1648206052974189,0.3323391379688674,-0.13367514689057472,,3.257611,8.111497,3.2786593
sCrscAGb,Pla2g2Gb,-,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,,10.300465,8.824321,5.074485,-0.16510833816129547,-0.22188167183624638,0.11318528346442594,,-0.35921955,-5.905593,-6.4768043
sCrscAGc1,Pla2g2Gc,-,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,,10.641724,6.977805,4.3221135,-0.11769787226261709,-0.08643530429294598,0.228082954539776,,-6.0654616,-4.7645044,-7.7472124
sCrscAGa1,Pla2g2Ga,+,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,,11.441466,7.888189,3.325189,-0.1372104909453471,0.012782766238902269,0.24032300727753947,,-5.089473,-8.150231,-9.0259695
sCrscAGc2,Pla2g2Gc,-,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,,10.605534,7.139253,3.870518,-0.13386604933360752,-0.02008568092901696,0.22731832739629257,,-5.6624503,-5.4291215,-7.3953032
sCrscAGa2,Pla2g2Ga,+,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,,10.890314,8.397657,4.182787,-0.14613921363798407,-0.03508712783296754,0.16990928279923764,,-2.469157,-6.7992897,-8.345325
sCrscAF,Pla2g2F,+,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,,6.5024753,6.2323318,7.2197757,0.0012555977200970562,0.05908568767729054,0.027981367500219352,,-1.5821694,3.6641722,-5.198829
sCrscBE,Pla2g2E,-,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,,4.635274,8.282256,9.804999,0.1648206052974189,0.3323391379688674,-0.13367514689057472,,3.071629,7.736012,3.380979
sCrscBGb,Pla2g2Gb,-,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,,10.367076,7.9510455,4.6685476,-0.16869426006564964,-0.1349973506616489,0.1381194078970398,,-2.2856262,-5.401016,-5.7825365
sCrscBGk49,Pla2g2Gk,-,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,,9.603955,7.4657183,4.1795144,-0.11987296768423594,-0.1924639637721522,0.22566863718370003,,-6.1980133,-3.4391356,-4.831143
sCrscBGc1,Pla2g2Gc,-,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,,,,,,,,,,,
sCrscBGa1,Pla2g2Ga,+,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,,10.753995,8.010988,3.5853596,-0.1709381687231657,-0.026638717905306336,0.21773416276570057,,-4.4611845,-7.4032445,-7.73273
sCrscBF,Pla2g2F,+,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,,6.5604405,6.413633,7.197539,0.0012555977200970562,0.05908568767729054,0.027981367500219352,,-2.0531735,4.6074305,-4.9792085
bCucaC,Pla2g2C,+,Cuculus canorus,Cuculus canorus,Cuculus,Cuculidae,Cuculiformes,,8.834557,7.8899026,6.596113,-0.08995225934042485,-0.06004807087161932,0.045714645331820056,,1.1301639,-2.099291,-4.2388973
bCucaD3,Pla2g2D3,+,Cuculus canorus,Cuculus canorus,Cuculus,Cuculidae,Cuculiformes,,,,,,,,,,,
bCucaB,Pla2g2B,+,Cuculus canorus,Cuculus canorus,Cuculus,Cuculidae,Cuculiformes,,2.8778114,6.7094555,7.6127496,0.8316734472322654,-0.24237680130648948,-0.6566578079902069,,-7.0296416,11.093919,-0.6550719
mDanoA,Pla2g2A,-,Dasypus novemcinctus,Dasypus novemcinctus,Dasypus,Dasypodidae,Cingulata,,7.8465495,9.6811,3.301511,-0.11616569761022337,-0.3088123610429144,-0.0035762564431505283,,-3.044109,-9.288896,0.03538643
mDanoV,Pla2g2V1,+,Dasypus novemcinctus,Dasypus novemcinctus,Dasypus,Dasypodidae,Cingulata,,10.441743,12.7176285,7.701599,-0.15340403374921202,-0.1054759269854335,-0.10000098340423962,,8.63589,-5.6058507,-1.5768273
mDanoD,Pla2g2D1,-,Dasypus novemcinctus,Dasypus novemcinctus,Dasypus,Dasypodidae,Cingulata,,7.5712423,9.182424,9.485886,-0.004523777367928635,0.224403001551583,-0.21227579501006288,,6.007974,3.631762,2.2487302
mDanoF,Pla2g2F,+,Dasypus novemcinctus,Dasypus novemcinctus,Dasypus,Dasypodidae,Cingulata,,3.3102748,5.301961,10.199919,0.23407654510045955,0.545874083257767,0.04013367822640429,,2.9319468,13.677306,-0.22540136
mDanoC,Pla2g2C,-,Dasypus novemcinctus,Dasypus novemcinctus,Dasypus,Dasypodidae,Cingulata,,10.043121,4.7170644,5.708772,0.12167729706043225,0.011255628941142666,-0.1085012391219239,,-6.020485,4.125748,2.0698304
sDeacF,Pla2g2F,-,Deinagkistrodon acutus,Deinagkistrodon acutus,Deinagkistrodon,Viperidae,Squamata,,6.2135167,6.392529,7.5498853,0.019011691974159462,0.1192811210481794,-0.02238198625082915,,-0.9132181,5.0806437,-4.7073746
sDeacGa,Pla2g2Ga,-,Deinagkistrodon acutus,Deinagkistrodon acutus,Deinagkistrodon,Viperidae,Squamata,,11.195211,7.9467483,3.5814707,-0.18330674081725112,-0.1194903578499347,0.29397764263968584,,-4.52588,-6.7038517,-9.344609
sDeacGc,Pla2g2Gc,+,Deinagkistrodon acutus,Deinagkistrodon acutus,Deinagkistrodon,Viperidae,Squamata,,10.290173,7.189017,4.3449574,-0.09716685221413046,-0.17486938459181803,0.20928121717685225,,-5.218929,-3.7105398,-8.170023
sDeacGk49,Pla2g2Gk,+,Deinagkistrodon acutus,Deinagkistrodon acutus,Deinagkistrodon,Viperidae,Squamata,,9.147123,7.723093,4.3960156,-0.07413272917089372,-0.15651114122275867,0.1518809499374608,,-5.736695,-4.1296983,-4.315099
sDeacGb,Pla2g2Gb,+,Deinagkistrodon acutus,Deinagkistrodon acutus,Deinagkistrodon,Viperidae,Squamata,,10.512095,8.307664,4.6322403,-0.14499917768552728,-0.08529977166465742,0.11637585185528007,,-2.0576105,-5.521543,-6.533777
sDeacE,Pla2g2E,+,Deinagkistrodon acutus,Deinagkistrodon acutus,Deinagkistrodon,Viperidae,Squamata,,5.2977033,8.158333,10.000173,0.1462826563666043,0.2588794258410532,-0.1510429519028651,,2.7820156,6.92263,2.3701227
mEledF,Pla2g2F,-,Elephantulus edwardii,Elephantulus edwardii,Elephantulus,Macroscelididae,Macroscelidea,,3.7708156,4.542709,9.46521,0.0750727514103084,0.4007847315496621,0.1717383310399041,,0.33041936,15.82164,3.2161276
mEledD1,Pla2g2D1,+,Elephantulus edwardii,Elephantulus edwardii,Elephantulus,Macroscelididae,Macroscelidea,,,,,,,,,,,
mEledV,Pla2g2V1,-,Elephantulus edwardii,Elephantulus edwardii,Elephantulus,Macroscelididae,Macroscelidea,(no exon 1),10.448652,13.074966,7.897641,-0.14442802085121875,-0.1321359853125579,-0.12712057048740802,,8.89347,-6.535536,-0.8456308
mEledA3,Pla2g2A,+,Elephantulus edwardii,Elephantulus edwardii,Elephantulus,Macroscelididae,Macroscelidea,,10.043825,8.507763,5.2852974,-0.15914337895550035,-0.1197462905875512,0.13563191691278678,,0.11997027,-5.7887053,-7.8648324
mEledA2,Pla2g2A,+,Elephantulus edwardii,Elephantulus edwardii,Elephantulus,Macroscelididae,Macroscelidea,,8.37324,9.822001,3.5264506,-0.17246350570475552,-0.32153949151369815,0.12519060767782061,,-3.9372191,-9.343624,-1.503492
mEledA1,Pla2g2A,+,Elephantulus edwardii,Elephantulus edwardii,Elephantulus,Macroscelididae,Macroscelidea,,8.484402,8.968318,4.2715054,-0.04965436273246622,-0.2420941624986286,0.09815784272222167,,-4.0026283,-8.362614,-2.5114284
mEledE,Pla2g2E,+,Elephantulus edwardii,Elephantulus edwardii,Elephantulus,Macroscelididae,Macroscelidea,,4.521898,11.569904,9.024059,-0.016485822599125607,0.23951046500221457,-0.15083367880583973,,4.361608,5.2861485,7.376619
mEnluC,Pla2g2C,+,Enhydra lutris kenyoni,Enhydra lutris,Enhydra,Mustelidae,Carnivora,,9.282483,4.202094,5.2796106,0.12390382587908194,0.0801770200452854,-0.08903593662622623,,-6.8134646,5.8694067,0.40357286
mEnluF,Pla2g2F,-,Enhydra lutris kenyoni,Enhydra lutris,Enhydra,Mustelidae,Carnivora,,3.4314513,5.2792406,10.085865,0.13068464547424583,0.5026896344861066,0.1541335537250698,,2.6368527,14.530289,1.1442047
mEnluD1,Pla2g2D1,+,Enhydra lutris kenyoni,Enhydra lutris,Enhydra,Mustelidae,Carnivora,,,,,,,,,,,
mEnluV,Pla2g2V1,-,Enhydra lutris kenyoni,Enhydra lutris,Enhydra,Mustelidae,Carnivora,,9.785809,11.619036,7.66287,-0.07614748805761458,0.023676929525027906,-0.1759015415420668,,7.2271557,-5.3460984,1.5915664
mEnluE,Pla2g2E,+,Enhydra lutris kenyoni,Enhydra lutris,Enhydra,Mustelidae,Carnivora,,4.193987,11.677731,9.205949,-0.04857880054218226,0.19817061355555013,-0.12494594018558804,,3.7180645,5.111121,8.890072
mEqcaC,Pla2g2C,+,Equus caballus,Equus caballus,Equus,Equidae,Perissodactyla,,9.812934,4.644576,5.4365067,0.08719432442879053,0.03522291265531109,-0.041225189472007776,,-5.9697046,4.562007,-0.17545186
mEqcaF,Pla2g2F,-,Equus caballus,Equus caballus,Equus,Equidae,Perissodactyla,,3.4518743,5.5268726,9.958038,0.1343020076513746,0.4523361480542996,0.16771696649256954,,3.6277766,15.064794,1.2034703
mEqcaD,Pla2g2D1,+,Equus caballus,Equus caballus,Equus,Equidae,Perissodactyla,,7.266419,9.416364,9.62912,-0.01636076478528218,0.22628919868560032,-0.17907976027101272,,5.5655847,3.3278801,1.692726
mEqcaV,Pla2g2V1,-,Equus caballus,Equus caballus,Equus,Equidae,Perissodactyla,,9.983054,12.132733,7.7416763,-0.0982741375094728,0.03298121275043356,-0.1840693578297613,,8.239648,-5.661459,1.1399682
mEqcaA,Pla2g2A,+,Equus caballus,Equus caballus,Equus,Equidae,Perissodactyla,,7.7328477,9.644668,3.4122565,-0.14456061911715684,-0.29237197790557323,-0.007748286947955072,,-2.7352338,-9.19513,0.2659526
mEqcaE,Pla2g2E,+,Equus caballus,Equus caballus,Equus,Equidae,Perissodactyla,,4.2867947,11.752674,8.632343,-0.0002842744485614358,0.2690773475837535,-0.1470279215099193,,5.4155154,6.0265303,7.6594696
mEreuC,Pla2g2C,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,,9.392227,3.9097927,5.7818313,0.18722980758680743,0.21605818938319352,-0.19884160372195134,,-4.9359393,6.575446,2.3966396
mEreuF,Pla2g2F,-,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,(no exon F2 gaps),3.0997465,5.116513,10.17967,0.18240453410244972,0.5245183503406682,0.0881645726258598,,2.0888565,13.688723,0.36057276
mEreuD1,Pla2g2D1,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,,,,,,,,,,,
mEreuV,Pla2g2V1,-,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,,9.942572,11.58514,7.4945216,-0.07947412137729933,0.036722005658708014,-0.2072513542451336,,7.4901934,-6.1572886,1.7453039
mEreuA15,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,(no exon 1),5.19797,7.582155,9.247089,0.24532947458035714,0.22010674860779222,-0.0728081643255002,,2.3801692,8.218904,0.1392037
mEreuA14,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,,6.9827228,6.7935643,6.4484487,0.05778613919520265,0.08306029984367605,0.06675145210207593,,-4.691681,1.7293034,-6.392496
mEreuA13,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,,7.417319,7.0375133,5.8333178,-0.04050879727836015,0.03460368525355085,0.11752177627613121,,-4.705246,1.698873,-6.401615
mEreuA12,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,,7.6377306,8.1317425,4.143387,-0.04265070543083224,-0.18994508870895294,0.03564308755700464,,-7.437922,-4.07689,-0.5979167
mEreuA11,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,,7.7137876,8.318329,3.9070647,-0.049594103640053774,-0.19450042426180816,0.04289084096145995,,-7.435025,-4.131506,-0.6279457
mEreuA10,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,,7.7594757,7.755827,4.221644,-0.026426452225028183,-0.15157388283221895,0.04702268725361081,,-7.53745,-3.713802,-0.51975965
mEreuA9,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,,7.6347685,8.05708,4.1874266,-0.04513361170803468,-0.20614374753071443,0.014410127169175219,,-7.606124,-4.012742,-0.7209773
mEreuA8,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,,7.934156,7.8952107,3.994893,-0.029740255310685363,-0.33343811068250495,0.04264173280736804,,-8.431989,-3.8671484,-1.6466033
mEreuA7,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,,7.850442,8.372523,3.726233,-0.0930007652576308,-0.2683566446952801,0.11555375062694642,,-7.438112,-4.956247,-1.1169467
mEreuA6,Pla2g2A,-,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,(no exon 1),5.9135995,6.99164,7.58136,0.2591628704562147,-0.09376123714264666,0.11343079030654814,,-1.4535896,7.9535475,-2.6118798
mEreuA5,Pla2g2A,-,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,,5.6870503,6.8358502,7.8577013,0.3039085097870244,-0.0551489599693852,0.07530097573235708,,-1.4601222,7.9549613,-2.6090324
mEreuA3,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,,7.9724107,8.178536,4.0226383,-0.08633265312249824,-0.33722162746241624,0.0481049173083336,,-8.625359,-3.8459537,-1.660803
mEreuA2,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,,8.111,8.270891,4.884202,0.0007000511850701848,-0.07628680282836013,-0.015094236373234338,,-4.3834615,-3.2781053,-1.6333057
mEreuA1,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,,7.8070126,9.111936,4.4411664,-0.11380349635039828,-0.13591838480431218,0.04135646825758248,,-3.563064,-6.482356,-0.11450601
mEreuE,Pla2g2E,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,,3.9361222,11.65727,8.740686,0.03345820421120362,0.34097896126403726,-0.12459933903865554,,5.1281385,7.592343,7.2353597
mFecaE,Pla2g2E,-,Felis catus,Felis catus,Felis,Felidae,Carnivora,,3.6803262,11.268806,8.779926,0.03085722652363378,0.3340176111793022,-0.16058641579149413,,6.054852,6.523722,6.944391
mFecaV,Pla2g2V1,+,Felis catus,Felis catus,Felis,Felidae,Carnivora,,10.316372,12.404398,8.289609,-0.14096132616556095,-0.08673943005903129,-0.14191482597907637,,9.362604,-6.0863805,0.4610376
mFecaD,Pla2g2D1,-,Felis catus,Felis catus,Felis,Felidae,Carnivora,,7.5251045,10.165867,9.087706,-0.06266715670897254,0.06200883952788615,-0.11421169411874273,,4.211203,1.3526698,2.082195
mFecaF,Pla2g2F,+,Felis catus,Felis catus,Felis,Felidae,Carnivora,,3.3063421,5.3462834,9.954523,0.11631828872601185,0.45251626692954683,0.18822286680309672,,2.950695,15.567764,1.6286489
bGagaE,Pla2g2E,-,Gallus gallus,Gallus gallus,Gallus,Phasianidae,Galliformes,,7.234033,10.076173,4.8701725,-0.12691936783981103,-0.11281559162389146,-0.00933380249592196,,-2.1189961,-7.004776,2.8266692
bGagaB,Pla2g2B,-,Gallus gallus,Gallus gallus,Gallus,Phasianidae,Galliformes,,3.754766,7.1611834,7.919616,2.2689949522531805,-0.38918606731974753,0.990788896508355,,-2.700882,9.803225,0.9566709
bGagaD,Pla2g2D3,-,Gallus gallus,Gallus gallus,Gallus,Phasianidae,Galliformes,,10.558915,10.707691,5.903699,-0.12143823766027345,-0.3006984652226812,-0.060961195500005186,,3.6958425,-10.311545,-1.4125054
bGagaC,Pla2g2C,-,Gallus gallus,Gallus gallus,Gallus,Phasianidae,Galliformes,,8.885653,7.532201,7.5446396,-0.005758125074172992,0.07505929868533132,-0.041599363514349355,,2.4112256,0.23474668,-4.4239626
cGavganC,Pla2g2C,+,Gavialis gangeticus,Gavialis gangeticus,Gavialis,Gavialidae,Crocodylia,,8.267966,10.370937,3.2897372,-0.1366840158540736,-0.4122696393772424,0.049050954560837474,,-3.4322753,-10.545834,-1.4450321
cGavganD3,Pla2g2D3,+,Gavialis gangeticus,Gavialis gangeticus,Gavialis,Gavialidae,Crocodylia,(no exon 1),10.550572,9.418316,5.699905,-0.16824081661539633,-0.33930378561770524,0.05174720248687228,,3.3017166,-7.679574,-4.8871374
cGavganD1,Pla2g2D1,+,Gavialis gangeticus,Gavialis gangeticus,Gavialis,Gavialidae,Crocodylia,(no exon 1),8.20854,7.26184,5.498271,0.0026285170383762743,-0.07670840799671462,0.14284924897422374,,-5.7550445,0.32078624,-4.6465816
cGavganE,Pla2g2E,+,Gavialis gangeticus,Gavialis gangeticus,Gavialis,Gavialidae,Crocodylia,,7.0656853,9.265471,6.6494775,-0.028455135296967027,0.09798787443304167,0.027955608188213688,,-2.0586727,-0.59559286,4.022508
cGoagF,Pla2g2F,-,Gopherus agassizii,Gopherus agassizii,Gopherus,Testudinidae,Testudines,(no exon 1),7.867555,6.9135075,6.501781,-0.08422151319569805,-0.043271729059866385,0.09878484438785824,,-2.1364598,0.96421766,-3.467374
cGoagD3,Pla2g2D3,+,Gopherus agassizii,Gopherus agassizii,Gopherus,Testudinidae,Testudines,(no exon 1),9.98468,9.098022,5.8692427,-0.10776700517903369,-0.19995506371845678,0.020166634082013364,,0.9315883,-6.5112925,-4.340292
cGoagD2,Pla2g2D2,+,Gopherus agassizii,Gopherus agassizii,Gopherus,Testudinidae,Testudines,(no exon 1),8.137066,10.125377,4.8291826,-0.1601041057257623,-0.1903178560136378,-0.027567213598291406,,-0.9750491,-7.607802,-0.13757138
cGoagD1,Pla2g2D1,+,Gopherus agassizii,Gopherus agassizii,Gopherus,Testudinidae,Testudines,(no exon 1),7.818361,9.076277,6.2699847,-0.1615887790374471,-0.023786578711902533,0.060400311783001474,,0.3308529,-3.2543585,-0.19591534
cGoagE,Pla2g2E,+,Gopherus agassizii,Gopherus agassizii,Gopherus,Testudinidae,Testudines,,7.14243,9.75452,6.1055865,-0.14591485479386554,0.03645770444451703,0.008276610285193478,,-0.07999536,-3.5437799,2.2784338
bHaleB,Pla2g2B,-,Haliaeetus leucocephalus,Haliaeetus leucocephalus,Haliaeetus,Accipitridae,Accipitriformes,,2.7575305,6.9395795,7.5795646,0.7730975361547365,-0.4006400588809519,-0.5587739290050033,,-6.5467386,10.566111,-0.010227955
bHaleD,Pla2g2D3,-,Haliaeetus leucocephalus,Haliaeetus leucocephalus,Haliaeetus,Accipitridae,Accipitriformes,,10.573493,10.412297,6.109367,-0.15017188448355548,-0.2682565573463152,-0.086940346386367,,3.8653452,-9.198117,-1.8507528
bHaleC,Pla2g2C,-,Haliaeetus leucocephalus,Haliaeetus leucocephalus,Haliaeetus,Accipitridae,Accipitriformes,,8.709514,7.6723533,7.612704,-0.047600858220704215,0.05529435789320591,-0.025560587345341057,,1.8308736,-0.40590024,-3.4423447
mHeglE,Pla2g2E,-,Heterocephalus glaber,Heterocephalus glaber,Heterocephalus,Bathyergidae,Rodentia,,4.501384,9.653745,9.457908,0.09680507505959984,0.39451614340453706,-0.0791799797680817,,3.9951494,7.6375203,5.196146
mHeglA1,Pla2g2A,-,Heterocephalus glaber,Heterocephalus glaber,Heterocephalus,Bathyergidae,Rodentia,,7.3320713,9.741898,8.389909,-0.053188047513278464,0.12736735438811728,-0.10324917068371557,,4.3470798,-0.9682671,1.7153518
mHeglA2,Pla2g2A,-,Heterocephalus glaber,Heterocephalus glaber,Heterocephalus,Bathyergidae,Rodentia,,7.7404757,10.060521,3.590298,-0.16623986668340238,-0.30975319399067985,0.09852875499317335,,-4.8846364,-8.417187,1.726572
mHeglA3,Pla2g2A,-,Heterocephalus glaber,Heterocephalus glaber,Heterocephalus,Bathyergidae,Rodentia,,7.6357846,10.346623,3.1187923,-0.1332030272468903,-0.38503183581813283,0.00883111754374262,,-3.9440248,-9.90481,0.99382925
mHeglV,Pla2g2V,+,Heterocephalus glaber,Heterocephalus glaber,Heterocephalus,Bathyergidae,Rodentia,,10.6879,12.280339,7.8755736,-0.176834171847119,-0.06961634406660044,-0.08619291417768399,,7.680326,-5.7279162,-0.6314712
mHeglD,Pla2g2D1,-,Heterocephalus glaber,Heterocephalus glaber,Heterocephalus,Bathyergidae,Rodentia,,6.2725825,8.555707,9.464529,0.09028431559272942,0.25120036293758274,-0.10752016409085134,,4.2221966,4.7414675,0.92153186
mHeglF,Pla2g2F,+,Heterocephalus glaber,Heterocephalus glaber,Heterocephalus,Bathyergidae,Rodentia,,3.9021537,5.2642875,9.335258,0.12041769230958588,0.34723029908064734,0.18205522834442145,,0.33309126,15.559832,1.8838857
mHosaE,Pla2g2E,-,Homo sapiens,Homo sapiens,Homo,Hominidae,Primates,,3.9086583,11.978199,8.243004,-0.030876243481757052,0.29855831246745074,-0.1220019870792309,,5.6696105,6.676817,8.46502
mHosaA,Pla2g2A,-,Homo sapiens,Homo sapiens,Homo,Hominidae,Primates,,7.232781,9.969618,3.4574409,-0.1372025411220717,-0.28166060903380274,0.039462159117810064,,-2.985158,-9.433729,1.1633964
