uid,gene,strand,taxa_name,species,genus,family,order,x_umap_2D,y_umap_2D,x_umap_3D,y_umap_3D,z_umap_3D,x_pca_3D,y_pca_3D,z_pca_3D,variance,x_tsne_2D,y_tsne_2D,x_tsne_3D,y_tsne_3D,z_tsne_3D
sCradE,Pla2g2E,-,Crotalus adamanteus,Crotalus adamanteus,Crotalus,Viperidae,Squamata,0.56257534,12.489612,3.8942034,12.340517,3.5594301,-0.23028149,0.34198838,0.116928704,,-13.792385,8.696108,9.918155,2.6915014,1.2301366
sCradGc,Pla2g2Gc,-,Crotalus adamanteus,Crotalus adamanteus,Crotalus,Viperidae,Squamata,10.327523,12.226866,9.689355,12.527889,5.703435,0.5881208,-0.45515385,-0.22502013,,12.524717,-5.9066544,-5.081673,-1.6924727,5.82066
sCradGa,Pla2g2Ga,+,Crotalus adamanteus,Crotalus adamanteus,Crotalus,Viperidae,Squamata,9.4305,14.433775,8.941409,14.399161,7.2160745,-0.49387732,-0.17569372,-0.14733486,,10.219397,1.9148291,-4.649959,3.9430656,2.589377
sCradD,Pla2g2D1,-,Crotalus adamanteus,Crotalus adamanteus,Crotalus,Viperidae,Squamata,3.7439845,14.722945,7.3512883,16.622444,4.221946,-0.07060922,0.3351341,0.25231692,,-12.99789,1.5424466,5.995088,1.3144239,1.9374597
sCradF,Pla2g2F,+,Crotalus adamanteus,Crotalus adamanteus,Crotalus,Viperidae,Squamata,9.290298,19.965296,11.848766,17.934185,9.093731,-0.518504,-0.28853878,-0.3677374,,-2.7578182,18.633652,0.3627055,3.5530703,-9.482248
sCratE,Pla2g2E,-,Crotalus atrox,Crotalus atrox,Crotalus,Viperidae,Squamata,0.37806007,12.56885,3.7274454,12.335958,3.499877,-0.19320096,0.35996065,0.14651322,,-13.97624,8.478359,10.557543,2.3467433,1.3589169
sCratGb,Pla2g2Gb,-,Crotalus atrox,Crotalus atrox,Crotalus,Viperidae,Squamata,9.626462,12.178714,9.804976,13.411925,5.618491,0.4739728,-0.60343415,-0.34277117,,10.512143,-4.982336,-3.681525,-1.570626,4.7104516
sCratGk49,Pla2g2Gk,-,Crotalus atrox,Crotalus atrox,Crotalus,Viperidae,Squamata,8.236736,14.944242,9.329784,15.57601,6.9087114,-0.82274735,-0.58238494,-0.4348442,,7.3642864,5.983485,-4.46829,3.8828607,-1.6576015
sCratGc,Pla2g2Gc,-,Crotalus atrox,Crotalus atrox,Crotalus,Viperidae,Squamata,10.468586,12.199144,9.76284,12.693382,5.6345553,0.6044815,-0.5419236,-0.18877383,,12.478335,-5.964975,-5.1123657,-1.7233939,5.889239
sCratGa,Pla2g2Ga,+,Crotalus atrox,Crotalus atrox,Crotalus,Viperidae,Squamata,9.29892,14.271632,8.827418,14.377238,7.049378,-0.48248288,-0.21398477,-0.11178208,,10.032955,2.0942602,-4.798272,3.848284,2.0762663
sCratF,Pla2g2F,+,Crotalus atrox,Crotalus atrox,Crotalus,Viperidae,Squamata,8.757031,20.167833,11.914886,17.836609,8.964588,-0.5090683,-0.26301083,-0.3361955,,-2.969727,18.321796,-0.1582682,3.5341794,-9.689959
sCrheAE,Pla2g2E,-,Crotalus oreganus helleri,Crotalus oreganus,Crotalus,Viperidae,Squamata,0.9162138,12.727924,3.6588604,12.514834,3.7591937,-0.17863186,0.33490422,0.0892755,,-13.489888,8.016578,9.399569,2.1176987,1.3300347
sCrheAGb,Pla2g2Gb,-,Crotalus oreganus helleri,Crotalus oreganus,Crotalus,Viperidae,Squamata,7.8377004,13.247265,9.341948,14.817826,5.5317044,-0.20653509,-0.43448296,0.082503445,,7.8430624,-2.8001294,-2.664208,-0.36787337,2.4864945
sCrheAGc1,Pla2g2Gc,-,Crotalus oreganus helleri,Crotalus oreganus,Crotalus,Viperidae,Squamata,10.04757,12.399492,9.785991,12.983277,5.904582,0.48670146,-0.44114855,-0.33224097,,11.986171,-5.6902227,-4.585493,-1.0324911,5.9891405
sCrheAGa1,Pla2g2Ga,+,Crotalus oreganus helleri,Crotalus oreganus,Crotalus,Viperidae,Squamata,9.352158,15.40942,8.769001,15.309744,7.7636833,-1.1177562,0.116984725,-0.33793432,,11.272474,4.697028,-3.7162037,6.2917104,1.9167569
sCrheAGc2,Pla2g2Gc,-,Crotalus oreganus helleri,Crotalus oreganus,Crotalus,Viperidae,Squamata,,,,,,,,,,,,,,
sCrheAGa2,Pla2g2Ga,+,Crotalus oreganus helleri,Crotalus oreganus,Crotalus,Viperidae,Squamata,9.239627,14.617902,8.828474,14.400994,7.2342257,-0.6146292,-0.15264092,-0.22894354,,10.5081215,2.2895453,-5.2111964,4.3162003,2.4606047
sCrheAF,Pla2g2F,+,Crotalus oreganus helleri,Crotalus oreganus,Crotalus,Viperidae,Squamata,9.077447,20.242945,11.940724,17.740582,8.97955,-0.5090683,-0.26301083,-0.3361955,,-2.9693964,18.317575,-0.31134078,4.123859,-9.806548
sCrheBF,Pla2g2F,-,Crotalus oreganus helleri,Crotalus oreganus,Crotalus,Viperidae,Squamata,9.088517,19.923151,12.1408415,17.712738,8.721952,-0.519049,-0.28190416,-0.38416228,,-2.338347,18.473177,0.28315374,4.404257,-9.475385
sCrheBGa1,Pla2g2Ga,-,Crotalus oreganus helleri,Crotalus oreganus,Crotalus,Viperidae,Squamata,9.383248,14.352051,8.790165,14.167701,7.1774282,-0.49387732,-0.17569372,-0.14733486,,10.219397,1.9148291,-4.649959,3.9430656,2.589377
sCrheBE,Pla2g2E,+,Crotalus oreganus helleri,Crotalus oreganus,Crotalus,Viperidae,Squamata,0.47236234,12.662012,3.9075925,12.085045,3.3530304,-0.2463228,0.35311887,0.057682224,,-13.453951,8.720729,10.154632,2.440146,1.9232866
sCrhoAF,Pla2g2F,-,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,9.16468,20.150976,11.916008,18.126886,8.614449,-0.562039,-0.29438892,-0.3070247,,-2.5149813,17.754911,-0.4231857,3.597256,-8.875728
sCrhoAGa2,Pla2g2Ga,-,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,9.465912,14.498058,8.531518,14.308983,7.044293,-0.4516908,-0.16178879,-0.17197949,,10.091557,1.812815,-4.3961406,3.9688094,2.8738875
sCrhoAGb,Pla2g2Gb,-,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,8.069235,13.236504,9.337676,14.66518,5.350567,-0.17645419,-0.52527046,0.026735166,,7.9267364,-2.78108,-2.7324696,-0.3285313,2.517293
sCrhoAGc1,Pla2g2Gc,-,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,10.380235,12.391828,10.001429,12.872231,5.910195,0.47518164,-0.43317106,-0.28551492,,12.342039,-5.5568814,-5.4942756,-1.0467461,6.1483006
sCrhoAGa1,Pla2g2Ga,+,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,9.362789,15.413241,8.791985,15.069642,7.6780977,-1.0366105,0.20668565,-0.3582987,,11.266662,4.6618967,-3.7265823,6.26354,1.9313128
sCrhoBE,Pla2g2E,-,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,0.68622017,13.059663,3.7131195,12.245185,3.4822092,-0.19516873,0.3832498,0.14308292,,-14.012984,8.282499,10.044958,2.3047707,0.86253434
sCrhoBGc1,Pla2g2Gc,-,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,10.484302,12.106363,9.96407,12.739414,5.8600698,0.6229283,-0.5662085,-0.17050745,,12.483511,-6.0435834,-5.381888,-1.5535592,6.3444986
sCrhoBD,Pla2g2D1,-,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,3.7601438,14.609718,7.577572,16.709894,4.2378902,-0.0960622,0.32717106,0.27047876,,-12.999455,1.5412049,5.9932113,1.321756,1.929367
sCrhoBF,Pla2g2F,+,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,9.197827,20.316502,12.143396,17.869898,8.57854,-0.562039,-0.29438892,-0.3070247,,-2.5147626,17.754969,-0.4955264,3.8988166,-8.906414
sCrhoGa,Pla2g2Ga,-,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,9.128667,14.15782,8.694939,14.583843,6.708997,-0.49958956,-0.30440995,-0.19496003,,9.690406,1.2135944,-3.831245,3.3486779,2.7218168
sCrhoGc,Pla2g2Gc,+,Crotalus horridus,Crotalus horridus,Crotalus,Viperidae,Squamata,9.808348,12.628098,9.413709,13.248356,5.7456183,-0.04053601,-0.30218393,-0.4510528,,12.959342,-4.160887,-6.3069086,-0.45325217,4.965656
sCrscAE,Pla2g2E,-,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,0.90337825,12.742865,3.6932485,12.543266,3.6098692,-0.17863186,0.33490422,0.0892755,,-13.395599,8.112508,9.513695,2.0209496,1.7453916
sCrscAGb,Pla2g2Gb,-,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,7.946435,13.457069,9.14981,15.024717,5.5381465,-0.24304518,-0.46539703,0.07128094,,7.842836,-2.7652488,-2.6735055,-0.34012568,2.4660666
sCrscAGc1,Pla2g2Gc,-,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,9.972075,12.594427,9.575281,12.89657,6.1082463,0.2574005,-0.4343929,-0.36080462,,12.063492,-5.110009,-4.999205,-0.5445758,5.6085987
sCrscAGa1,Pla2g2Ga,+,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,9.63634,14.795611,8.611742,14.561077,7.491586,-0.75680715,-0.098185375,-0.18215735,,10.504043,3.3156393,-4.0583625,5.0570464,2.0229588
sCrscAGc2,Pla2g2Gc,-,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,10.23851,12.246955,10.161134,12.832464,5.6397524,0.55157965,-0.46337593,-0.2771978,,12.049806,-5.97957,-4.602265,-1.2163535,6.1713605
sCrscAGa2,Pla2g2Ga,+,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,9.256656,14.613671,9.180747,14.52512,6.983556,-0.5950051,-0.18177854,-0.25281122,,10.612119,2.307368,-5.3279905,4.3494315,2.5012252
sCrscAF,Pla2g2F,+,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,8.889793,19.924341,12.382262,17.968021,8.836428,-0.519049,-0.28190416,-0.38416228,,-2.3287268,18.367783,-0.2545315,4.6083593,-9.397227
sCrscBE,Pla2g2E,-,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,0.6629989,12.953134,3.9422731,12.141034,3.5510595,-0.17863186,0.33490422,0.0892755,,-13.291295,8.283898,9.993078,1.8608167,1.9632592
sCrscBGb,Pla2g2Gb,-,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,9.542731,12.297133,9.906703,13.349408,5.4896803,0.49018928,-0.5930155,-0.33421624,,10.522115,-5.00754,-3.6881146,-1.5912275,4.7306175
sCrscBGk49,Pla2g2Gk,-,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,8.256218,14.780449,9.423015,15.559851,6.930874,-0.7751567,-0.49945125,-0.4776218,,7.390251,5.9338827,-4.5061584,3.8512094,-1.6400592
sCrscBGc1,Pla2g2Gc,-,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,,,,,,,,,,,,,,
sCrscBGa1,Pla2g2Ga,+,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,9.072894,13.998483,8.967356,14.414135,6.658816,-0.39718765,-0.32779136,-0.14546604,,10.211344,1.2689623,-4.720004,3.1238027,2.6674278
sCrscBF,Pla2g2F,+,Crotalus scutulatus,Crotalus scutulatus,Crotalus,Viperidae,Squamata,9.074468,19.858408,12.181788,17.905422,8.849717,-0.519049,-0.28190416,-0.38416228,,-2.3736203,18.570354,0.5523888,4.059737,-9.195504
bCucaC,Pla2g2C,+,Cuculus canorus,Cuculus canorus,Cuculus,Cuculidae,Cuculiformes,15.000382,15.573865,7.501124,13.1064005,0.9618406,0.14427046,0.026418306,0.14687094,,-11.548774,-9.335409,3.5753205,-8.935358,0.22687934
bCucaD3,Pla2g2D3,+,Cuculus canorus,Cuculus canorus,Cuculus,Cuculidae,Cuculiformes,,,,,,,,,,,,,,
bCucaB,Pla2g2B,+,Cuculus canorus,Cuculus canorus,Cuculus,Cuculidae,Cuculiformes,-5.324424,22.965553,-0.9827692,1.7325286,1.4652525,-1.1860504,2.2456703,0.47673723,,-5.55104,27.687262,8.222831,10.393615,-3.5927815
mDanoA,Pla2g2A,-,Dasypus novemcinctus,Dasypus novemcinctus,Dasypus,Dasypodidae,Cingulata,4.620621,12.968417,10.236746,17.202452,3.5460892,-0.010304602,-0.17950766,0.6889591,,-1.6278414,-8.107084,-4.3363576,-4.653123,-1.5613008
mDanoV,Pla2g2V1,+,Dasypus novemcinctus,Dasypus novemcinctus,Dasypus,Dasypodidae,Cingulata,5.6556563,17.211033,6.853703,17.974436,7.135233,-0.7354444,0.26027417,0.016853916,,-3.1067452,8.721293,3.8377173,6.2837143,0.3157054
mDanoD,Pla2g2D1,-,Dasypus novemcinctus,Dasypus novemcinctus,Dasypus,Dasypodidae,Cingulata,6.512486,9.209746,12.692017,16.831224,5.1454787,0.26412156,0.27570704,0.16519612,,-9.217911,-0.75271285,6.5612035,-3.0436819,1.1296859
mDanoF,Pla2g2F,+,Dasypus novemcinctus,Dasypus novemcinctus,Dasypus,Dasypodidae,Cingulata,11.456182,17.771626,8.911113,16.928555,11.026947,-1.3277111,0.57590365,-0.48525795,,7.971347,20.540243,0.2706106,12.069569,-6.5878253
mDanoC,Pla2g2C,-,Dasypus novemcinctus,Dasypus novemcinctus,Dasypus,Dasypodidae,Cingulata,8.997844,-5.818135,7.6648636,-8.064987,2.0577283,3.0716786,0.6220782,-0.81530946,,0.49191764,-40.543137,-1.1371925,-18.05216,6.1073613
sDeacF,Pla2g2F,-,Deinagkistrodon acutus,Deinagkistrodon acutus,Deinagkistrodon,Viperidae,Squamata,8.596422,20.075287,11.991576,17.788694,8.563446,-0.44528463,-0.24271902,-0.26814014,,-2.9304998,17.675978,0.2401289,3.2434802,-8.6004505
sDeacGa,Pla2g2Ga,-,Deinagkistrodon acutus,Deinagkistrodon acutus,Deinagkistrodon,Viperidae,Squamata,8.958689,14.450047,8.466416,14.5556965,6.750876,-0.51140404,-0.3216578,-0.14183538,,9.434972,1.0220788,-3.6194396,3.165524,2.444534
sDeacGc,Pla2g2Gc,+,Deinagkistrodon acutus,Deinagkistrodon acutus,Deinagkistrodon,Viperidae,Squamata,9.859159,12.778515,9.603708,13.085562,5.7315154,0.12813716,-0.52373505,-0.2333936,,12.29645,-4.6544557,-5.550369,-0.40905678,5.2982187
sDeacGk49,Pla2g2Gk,+,Deinagkistrodon acutus,Deinagkistrodon acutus,Deinagkistrodon,Viperidae,Squamata,8.323673,14.585277,9.551007,15.42499,6.6889253,-0.56242454,-0.450589,-0.3047834,,7.5226636,5.2976203,-4.877121,3.3065345,-1.3973101
sDeacGb,Pla2g2Gb,+,Deinagkistrodon acutus,Deinagkistrodon acutus,Deinagkistrodon,Viperidae,Squamata,8.943225,12.734768,9.596198,14.001316,5.505436,0.024821134,-0.54262424,-0.19419563,,10.21091,-3.8645341,-3.6962922,-0.5373597,3.9042788
sDeacE,Pla2g2E,+,Deinagkistrodon acutus,Deinagkistrodon acutus,Deinagkistrodon,Viperidae,Squamata,0.44273475,12.676535,3.5395696,12.175528,3.2454445,-0.059238542,0.37214905,0.3115063,,-14.474653,8.226815,10.892107,1.8796592,0.8435318
mEledF,Pla2g2F,-,Elephantulus edwardii,Elephantulus edwardii,Elephantulus,Macroscelididae,Macroscelidea,11.275519,17.586065,9.502977,16.671461,10.972775,-1.2216161,0.1413291,-0.4912464,,10.668569,19.15928,-0.5779591,12.709328,-4.2581196
mEledD1,Pla2g2D1,+,Elephantulus edwardii,Elephantulus edwardii,Elephantulus,Macroscelididae,Macroscelidea,,,,,,,,,,,,,,
mEledV,Pla2g2V1,-,Elephantulus edwardii,Elephantulus edwardii,Elephantulus,Macroscelididae,Macroscelidea,5.7273746,17.192854,7.3564014,17.9507,6.7823377,-0.6688897,0.04024403,0.028150378,,-1.9957635,9.60833,2.9162152,6.1820297,-0.72981924
mEledA3,Pla2g2A,+,Elephantulus edwardii,Elephantulus edwardii,Elephantulus,Macroscelididae,Macroscelidea,7.6125216,15.759067,8.374046,16.161448,6.9097834,-0.805926,-0.344516,-0.11307546,,3.121369,6.944005,-1.3388312,3.9291162,0.5133833
mEledA2,Pla2g2A,+,Elephantulus edwardii,Elephantulus edwardii,Elephantulus,Macroscelididae,Macroscelidea,5.3075047,13.838132,9.406531,17.196337,4.144961,-0.32232225,-0.570646,0.45669785,,-0.0077603115,-5.6406775,-2.6009643,-3.2210305,-3.014868
mEledA1,Pla2g2A,+,Elephantulus edwardii,Elephantulus edwardii,Elephantulus,Macroscelididae,Macroscelidea,8.137434,15.410584,9.364556,16.040277,7.3095303,-0.86982644,-0.49238327,-0.18069592,,6.9440966,8.954085,-3.4524205,4.4213867,-3.2925744
mEledE,Pla2g2E,+,Elephantulus edwardii,Elephantulus edwardii,Elephantulus,Macroscelididae,Macroscelidea,11.539669,7.8283706,12.746891,10.707964,2.819498,2.0794313,0.19999406,0.5063417,,1.8992324,-26.963587,-0.98855513,-10.39846,8.53445
mEnluC,Pla2g2C,+,Enhydra lutris kenyoni,Enhydra lutris,Enhydra,Mustelidae,Carnivora,9.58783,-6.07811,8.053249,-8.379808,2.6864662,2.7177289,0.50972325,-0.8834361,,-0.80871254,-39.558384,0.33522946,-16.972511,6.085839
mEnluF,Pla2g2F,-,Enhydra lutris kenyoni,Enhydra lutris,Enhydra,Mustelidae,Carnivora,11.6937065,17.343729,8.894748,16.355383,11.128423,-1.212261,0.1641374,-0.55831534,,10.147955,20.862976,-1.495298,12.957499,-5.8528624
mEnluD1,Pla2g2D1,+,Enhydra lutris kenyoni,Enhydra lutris,Enhydra,Mustelidae,Carnivora,,,,,,,,,,,,,,
mEnluV,Pla2g2V1,-,Enhydra lutris kenyoni,Enhydra lutris,Enhydra,Mustelidae,Carnivora,5.082835,16.611727,7.1116943,17.59967,6.470255,-0.38051793,0.08506232,0.10438007,,-3.5468173,7.890294,3.8362658,4.258045,0.15272292
mEnluE,Pla2g2E,+,Enhydra lutris kenyoni,Enhydra lutris,Enhydra,Mustelidae,Carnivora,11.924122,8.149578,12.458611,10.242723,2.8764153,1.9847641,0.2353612,0.73253024,,0.13559155,-26.909956,-2.6270216,-9.280615,9.131991
mEqcaC,Pla2g2C,+,Equus caballus,Equus caballus,Equus,Equidae,Perissodactyla,9.09234,-6.01434,7.892858,-8.214857,2.3748713,3.0154858,0.5147458,-0.8970702,,-0.60363066,-40.487946,-1.2818074,-17.468086,5.105254
mEqcaF,Pla2g2F,-,Equus caballus,Equus caballus,Equus,Equidae,Perissodactyla,11.834399,17.219069,9.04426,15.980974,11.424979,-1.2509766,0.08378426,-0.4740138,,11.540731,21.558989,-2.337087,13.923447,-5.8659005
mEqcaD,Pla2g2D1,+,Equus caballus,Equus caballus,Equus,Equidae,Perissodactyla,6.851709,9.730899,12.428626,16.4232,5.2170186,0.20322005,-0.10980393,-0.1279655,,-7.731491,-0.046902858,5.569741,-3.508803,-0.8047082
mEqcaV,Pla2g2V1,-,Equus caballus,Equus caballus,Equus,Equidae,Perissodactyla,5.503084,17.086292,6.9817204,17.919558,6.8536925,-0.61955225,0.08999642,-0.0010507931,,-2.360193,9.034789,3.0027077,5.3418126,-0.36367533
mEqcaA,Pla2g2A,+,Equus caballus,Equus caballus,Equus,Equidae,Perissodactyla,4.379454,12.631594,10.578589,17.118845,2.947605,0.27494776,-0.3756172,0.90003043,,-1.884487,-9.178846,-4.966167,-4.246913,-0.5944916
mEqcaE,Pla2g2E,+,Equus caballus,Equus caballus,Equus,Equidae,Perissodactyla,12.614689,7.405247,13.552861,10.210589,2.553195,2.6187224,0.3006969,0.62776995,,0.7469237,-28.786568,-2.0578556,-11.257806,10.058204
mEreuC,Pla2g2C,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,9.451366,-6.455273,8.525267,-8.400989,2.4087982,2.611913,0.8365703,-0.78255,,-1.6873827,-39.2992,-1.27226,-16.2093,4.9691296
mEreuF,Pla2g2F,-,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,11.328246,17.861017,8.684777,16.829098,10.959069,-1.331646,0.39425805,-0.58840644,,8.503322,21.033909,-0.1504707,13.262749,-6.4064903
mEreuD1,Pla2g2D1,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,,,,,,,,,,,,,,
mEreuV,Pla2g2V1,-,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,5.1650205,17.245079,6.8735905,17.861427,6.705319,-0.65705615,0.39243042,0.06702643,,-3.6300719,8.905826,4.3137755,5.5392632,-0.31132984
mEreuA15,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,10.155677,17.238346,9.13821,16.672272,9.671007,-1.5934229,0.27794418,-0.39459366,,9.058678,16.58345,-1.5427082,9.493742,-4.134936
mEreuA14,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,7.583315,16.306395,8.925257,16.953022,7.391402,-0.8954236,-0.17289168,-0.20076674,,3.2971232,8.374983,-0.7262421,3.1561313,-1.0117897
mEreuA13,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,7.3631616,15.400788,9.387763,16.808517,6.8520346,-0.62521094,-0.29814965,-0.17993225,,3.3716545,8.247689,-0.90881014,2.9778206,-0.9475312
mEreuA12,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,9.045044,16.316692,8.707418,16.371485,8.299877,-1.3096883,0.2013,0.023924965,,7.2753615,12.107194,-3.5219646,7.1733313,-4.257237
mEreuA11,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,8.900662,16.467958,8.884387,16.261372,8.543576,-1.3073853,0.1408241,0.0032697383,,7.312705,12.087684,-3.5002456,7.1527414,-4.199237
mEreuA10,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,9.223609,16.242176,8.816785,16.08732,8.703461,-1.360795,0.08200002,-0.13866661,,7.3210244,12.138768,-3.448499,7.1895947,-4.221687
mEreuA9,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,8.692025,16.423353,8.863815,16.543148,8.297485,-1.2059491,0.10332696,0.027308466,,7.246387,11.937953,-3.4878256,6.92341,-4.202197
mEreuA8,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,9.221505,16.693949,9.09658,16.425337,8.615253,-1.5655499,-0.14036524,-0.36106426,,8.481419,12.384388,-2.9519143,7.51346,-2.9948509
mEreuA7,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,8.913346,16.369444,9.107534,16.394405,8.366668,-1.447281,-0.23824723,-0.21454994,,8.358976,12.1231165,-3.056377,7.214594,-3.0113742
mEreuA6,Pla2g2A,-,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,9.760211,17.14829,9.390722,16.638155,9.305518,-1.7623591,0.05452159,-0.50915694,,9.14634,15.409026,-1.7811749,8.976165,-3.1604517
mEreuA5,Pla2g2A,-,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,10.014971,17.357296,9.373675,16.433105,9.368167,-1.7514657,0.04647197,-0.59755486,,9.1661,15.389301,-1.7540722,8.983572,-3.0884259
mEreuA3,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,8.49497,16.115961,9.147182,16.425043,7.9408965,-1.0577369,-0.32923865,-0.13133302,,7.0702896,10.2274685,-3.2834342,5.5079527,-3.6384664
mEreuA2,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,5.651539,14.427848,9.033062,16.959675,4.7617183,-0.25819987,0.096915595,0.39158964,,-2.1548674,-2.2067912,6.054209,2.0915928,-0.17531829
mEreuA1,Pla2g2A,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,5.7668257,13.940792,9.326294,16.78041,4.4655585,-0.30118823,-0.43427053,0.33417284,,0.24850528,-5.7655816,-2.3521376,-3.4401894,-2.4872508
mEreuE,Pla2g2E,+,Erinaceus europaeus,Erinaceus europaeus,Erinaceus,Erinaceidae,Eulipotyphla,11.568218,8.32201,12.3747835,10.779067,3.0741503,1.7638035,0.30567876,0.44358018,,1.8990115,-26.045193,-1.0663029,-9.80748,7.816746
mFecaE,Pla2g2E,-,Felis catus,Felis catus,Felis,Felidae,Carnivora,12.447952,8.074275,12.881156,10.08456,2.773776,2.240581,0.4463949,0.61518866,,0.5833923,-27.881496,-1.8239336,-10.222944,9.820699
mFecaV,Pla2g2V1,+,Felis catus,Felis catus,Felis,Felidae,Carnivora,5.653629,16.939365,7.1620307,18.044313,7.0309496,-0.6839859,0.054149237,0.052033577,,-2.0520515,9.046209,2.6940567,5.65872,-0.09396112
mFecaD,Pla2g2D1,-,Felis catus,Felis catus,Felis,Felidae,Carnivora,6.7096577,9.625931,12.69126,16.655975,5.3620887,0.2538001,0.0014648642,-0.04027991,,-8.575716,0.08155374,6.4447565,-3.2636745,-0.059372693
mFecaF,Pla2g2F,+,Felis catus,Felis catus,Felis,Felidae,Carnivora,12.127283,17.432465,9.09695,15.898659,11.019513,-1.1496416,0.029900683,-0.5656476,,11.065926,20.82398,-2.4246504,13.145195,-5.3428597
bGagaE,Pla2g2E,-,Gallus gallus,Gallus gallus,Gallus,Phasianidae,Galliformes,5.109879,11.750672,10.615414,15.739664,3.0510669,0.61742866,-0.38553596,0.7568515,,1.0928506,-14.447582,-2.8844595,-6.9214478,1.4688596
bGagaB,Pla2g2B,-,Gallus gallus,Gallus gallus,Gallus,Phasianidae,Galliformes,-5.733271,23.470448,-0.8510117,1.7403154,2.1589484,-1.1869209,2.7542818,0.52389115,,-6.3234024,28.338226,8.960467,10.221218,-3.106781
bGagaD,Pla2g2D3,-,Gallus gallus,Gallus gallus,Gallus,Phasianidae,Galliformes,3.3243563,15.658017,6.7558327,17.73541,4.2102547,-0.16930881,-0.018249433,0.69174844,,-15.243059,-3.1988447,3.91768,2.888982,5.8028374
bGagaC,Pla2g2C,-,Gallus gallus,Gallus gallus,Gallus,Phasianidae,Galliformes,14.561148,15.122108,7.2550497,12.528412,1.0362935,0.46706903,0.37688154,0.381783,,-12.560709,-10.986391,4.265601,-10.5131445,1.2034198
cGavganC,Pla2g2C,+,Gavialis gangeticus,Gavialis gangeticus,Gavialis,Gavialidae,Crocodylia,4.737053,13.305539,10.090229,17.396711,3.8254974,-0.043544926,-0.2614003,0.6777208,,-3.0568519,-6.6697974,-3.7361054,-4.5416203,-4.177219
cGavganD3,Pla2g2D3,+,Gavialis gangeticus,Gavialis gangeticus,Gavialis,Gavialidae,Crocodylia,4.86617,15.749999,7.7338705,17.214067,5.2846603,-0.336767,-0.48545468,-0.046767365,,-18.384296,2.0738716,4.30679,3.290147,-4.7085
